#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =   19
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 46ba1ac485a449da88caf8a5e62bb863dbeb79a7d3984153
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 52057bf8b4428fe41875cb8e7780fc87f19d6341c9a71416edacc1b90ba9c6c27e8e00bcb9a31cbc
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = e8af031fcba0319e2f03ec691b67e506

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   57, Pt Size =   69
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9a8285267fb23a66c150f90bcac21df0c84138d9243ec4fb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=57 bytes
HDR = 1200003900000000
DAT = e2aeb3210897251f32bedbca0051824b50bbf6437926496dc6edf29d5852c8b7bfb72a41bf1de1d3aae4007a3561c6e9286b0bffc44655c0009fe7ad169aba68
DAT = 67939403adcdc976721347afa5fbd787223dd9ce0c6d6632adbd07bc5cf64610e97a2118df4ba1b8b7f098cb242339fac593fc730093fc73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=69 bytes
HDR = 4700004500000000
DAT = d74b481f52ddb754207a2b02a90955f8b950ae2e1a9b09e309332417a7095f95b2bc8878b5009070cd02400f92042ddc236aaaf6ecd8f3c2e8cf124e24e8a0e1
DAT = 2ef021d38a209b7b09088a10d8e5423ef00c2a991838c27272cba5ec1c01fbc750aad76844262994a677dde4219e628c2c6a0ed2a45e0896394e2fe252255878
DAT = 2e0682e8bb99e58344daa0de69daa0de

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   22, Ct Size =   74
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 92603959391dfbe36603991218ed75dc976e125e77692c8e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 0e7c3c0984606225f53aa33182126f98d9bd5531295fd06a531c956e91e66c036cf498ce6a07930ed24298e6ce6a98e6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=74 bytes
HDR = 5600004A00000000
DAT = fa237988398a13aee6b6a49edad6ac25051aae1b8a980defd814061f350923f662dfe884f81dafa9b3f747ff1c4bbba89cb4745557cab572f3e40b879a4ee070
DAT = f12e97ea297bb60a075dd2d3e8e06d0f389e653a0d4dd29e0342cbc976b8e21dbc23d001801c4805e013998b57e428ff248057179d8c24628552009ac04e5bd9
DAT = e9e0e5aa47766b5231cac344bbb553eef053819888ca8198
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = bc7bea497dea7910bd50134f7d9becdc

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =   53, Pt Size =   91
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3065ebbc4af1308ac1d1db4d813a78c7249e198597f099c8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=53 bytes
HDR = 1200003500000000
DAT = d7f1a6547ac7449a892a3649d655c618b5f037a4cddd62998e82cb923a156d458ca12f4fa9416ea0cfd70e7505d3863e39e184a53e90fbf15887948ff543ee4e
DAT = 8aaf63834055f05ea8b0a78cb65684ca69843815b45c68a34588cf7b954c6bf2918538ac778b39a9c45fa227ab5fa227
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=91 bytes
HDR = 4700005B00000000
DAT = b0acd31a24b9b11dc021a36e96c4dfa0ab3287c3694e5501f397d12e9dd8ddab257686fad224cbce78a9b329e9cc4ee3101db9f9ddb80028959e8b1256860a57
DAT = 3eb150e5db36cd2c60cdb3f7399f7c7808cb6ddffdcca9ec5957ce88904035f6ad5ccc09d12d595b275f218860b1d3a60c3ee2a509b8ca73e173b90f0c6692c2
DAT = 024758037ae2b373c4cd289c8bfe9c538704d5cb583e6424686b0322ec414a22d20a81974da5a4fda936b69d6a10843da27567d9ad066dd9

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   58, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 0866dc6435466fd7aa41b977d8ed40a6217231d7f35749a3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=58 bytes
HDR = 1200003A00000000
DAT = 1da5347fddb7612d8595034e3a7be3389575139af0d8006ff71c47377e6e84f0c2c8896605163637becb8703e57920aefb580d767cf4253febc0f4efcd86af4c
DAT = da90caf68df5115fcfc3112d8b1d7081e905d11d08004db88a8e1f86d0ae2d20328e19041763e39cb3db99db34cc3cdbad9ddaea0351daea
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 5600006400000000
DAT = 83ecea209aa9b84d385a94ce83fca0d66d63193ac0c60de80081bc19a59a1c1caf894f60cd71d2e77f97eb19f29dcb9dbdfb09aa22544a6c2cc880a6a3878cc3
DAT = f79005d9bb16c10c1850bcd096cacd053fac42aafe4abe0ac41a496cb322256416c8ef56b0ea76c24b1e5c9f7823d4375b8f2e0a9b1715aecef681482f902a9b
DAT = 892f6a757c56d1476446261ca2e58b1d1e35ce7d49865835a4cefe35390b6ad0ad5a32bd4afd2cf998fba2a4421f538983f823931cb6b52ad79236d754e88b7b
DAT = a46c90cd669f3d90
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = a938ab4dbd403c4c752c2f3dd8601f26

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   15, Pt Size =   45
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = f1af3d26ae3fc64921ee1632cc21feb148d95c6867033b4b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 649a35d978db35a0cc3e7def7210e017108a82e72dda2700d5a61868beb10f68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=45 bytes
HDR = 4700002D00000000
DAT = 06386dc3b630e390ce3c6bd391ab2a0a001ff472a5a32f1b7d22e18c4234208d57c171d6b981ffad4917973a6fecb362d69e971cdf6497f6e169073d38cb95f2
DAT = e4922b8eefc4af5b78fe1aacbbaa4c4d09a2834811ff07d0e24d416d2c4d416d

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   50
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7e4e78bf305720ebfa5a419a807685cf6cd063f9c9514752
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 242c5c91c0b10b0898b7e79280420bd22ce3c7b811b6efacfbc2a13d137a5ba0cdf008ba117c2f5a37da693674a8046d1bbf28f0085961eb25b6dbb7a0382e8d
DAT = cf03f613f5bde7aafd10b486b2adf4d095494af97244cbf9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=50 bytes
HDR = 5600003200000000
DAT = ed11617caa48062f2bf81bbbc9353ab4980527e037a0cc587fbc88cc2e41adeaf0d7b4a9da266882eb49353c917a07bf532ec9796d54825efd0016849657ab8b
DAT = 7942fdd205c009a6c31710ae090091900fa0cccfe3a25ee938189480b27d21c091b06a2ba5086a2b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 31a18b4533313c77c55f407674fbd12d

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =   65, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = d18275f9f1733d53bb3c8d2b2fd8896a98da113d1fdeab12
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = c490e19b472dd17079ee2fc18cb73ed7161d826a894cd5efe840480d0d53c3959841b187b79135f88f251ff8d15c54bcbd8a4e0234da5991a4f0f1fbff30ffb3
DAT = 229117b1b08ddf637c4aea1cdc5cae4c63dd4377955fb0134fab77bdb327420ddabacbc355a0cfc91b8203308aa8242f7ff0bebbbe2e12601890fd37ccfef5f0
DAT = 641bf70fcd1bf70f
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = 7ca3249db35629cb5235d2659df489d8a9023c93bdb851d41298a0d0cb04ac2580749e63c4ff2e7559fc69b21c8d5e1e7f9895aec5935939db04970acca2a73d
DAT = a36bb116bb0f2cf1f18a6e6a7552afbf56568f1a6e5e6037dc5bc4ee139ec4ee

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   60, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 84573de19d5d21766ab5314e78bdfee815f2dc42d391aaca
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C00000000
DAT = 0b042aadfefc33d42ab04860a89b9a157c066ab5aacf9e27ec008773e97f9dd40dac99342526f880b8354f7c6e7b963a618c6dca31e7691aef1832ab1cb015fd
DAT = f28da65c146bb513eda142899853dbab4e94e7afff072111697d144dc3d38de085fa9222bc15cc5b6b8cb12691cb592efe2037f4399cf738
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 570b4951277f6cd6aaea499f983d81e910e73991c5ad641f56bd3f759ea08b75
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = af180fec7dcfdd667b9d8acc04698f8e

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   19, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 89cd277443e252e605ffb3bb405def89076d29266e49af69
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = 8ceab56c733cabb43a6ea4fdc807a3b5ce0abdbf701dbcf45c4b3a145f245ce391559b41e6164541
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 037fdd10ac675c19ccd9f7ecb2d363d2ce5d0537f7ace6dbc72c0623a2e18c44933376dc7c9c8625c09c57b5ffae31ed6558e111bb806c42acb71a0a4b1a180a

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   90, Ct Size =   28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2f89b4bb21fb5366f3d648758364e2d51b255dc8a86e19cd
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=90 bytes
HDR = 1200005A00000000
DAT = 0704425259abb2f5078e90bd9f4a3b7b1456051dcd653391fbc20ed57ba7fd2cd0229a9408f29d8d7de747c59c0b3972b01b38f694b03fe1bf722743788efe8f
DAT = dfdca562fd81291c165e533fd3774cbdf1c95214d659c43019ae50a66f1996399b48ac9d5ba05fe2f543b37b50223597c7eb8014518f216fa4bfb65d99416e6a
DAT = bc877fa67a5a53f7bd7e0eb57449701575e5a5d0d086349c52782f4306d49ab6ed6c8c1d3a887462db424fa2415b90ae134e05848e570584
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = d249f623ac81d1d8c2355a8dd25bc60c47d672c437cd66cb45df04c906cc1bc157f001fe44582b7bab78a088e722318b7bb810fc0ac889ec
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7d4b76ad40519795c5974f45d7f5da18

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   92, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 78a18253ac6bd47a4c5a2c4181a161ca184f86c7b6a22d6f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C00000000
DAT = fbb4843c91534caadd13e5c5c2eab223371ae09bc2b96b5e0d3ee5bd26bec3447efed86d5f048cad65d1d60c2988f2ff4ffd9282efdf16bb46b811a8f7e71287
DAT = 0adb0f995d52e8f7280907933cf5eb915426894e4f3a13501a947e0d40fdcc802e2fb097de6e4e6f979456438d0a9aa42c7d6a3712d2fb97ccc64ca26acc9651
DAT = 5f92c7d9a10fe427acb3f93dd6d3f57596983b7974ce08cbf6d541aeea64fc5ce94e0a77ad0fd7e1ff34a2451ed304869fb9fdde1915755c
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C00000000
DAT = f1985a0c3f3660f3aace2b6c48ad6b7a036586d0e69c8750

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   84, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = d05e894b7a1055fbf09646d16d4fbdb62a46c5e1ea90117c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 1200005400000000
DAT = b89bb10dfc0ba4753594ff14df40019dbdd181ed960482571f86cd2a5b0ecc94dd1a5094cde11cc2bf43314b47488762c7a379072ea389ef469e2274de747a55
DAT = 2c88362f7e3b44f0602bce8b5fe37e42be73e2a07cba508fa6429185cf5d21851fcacadc8afc51d4ffc7bca7eea11ecd8ec044e3cf002131437fb9dbcb962b06
DAT = ce244ff6569d1edd2448ee9e565e343b5b8985bb0fc1da00add2ce0a13a44ff037bdf6b64e371158
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 37d3af2f203584bbb38b685dfc4a0335f956d3f4031571ffe15b46b74813ac2c37862dce3371fed6b3f0d45a2a13d6e2d8694ef631f5f00ac34b1dd6c4556fd5
DAT = f70f6875f1e619666ef759f4ac706b48ac8ba3d617a6004fb2db40003805686483be65713929b387d8bb2209fcb6c579cbfe2971be538e6897ec300fd319cdd8
DAT = 4c18d2cf5b54bece7e6e2b2a0c8a7965f87f0c4a657c8432bbeed11986beb84ee89500865d4ef7762fbd3bd34eba4f38
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = ff2b0a1c205f33228073fb71e51cfc48

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   62, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 7f308d679ef5068ba58f7bd4d843ec75c253bef7107369f4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E00000000
DAT = fb78d09db86571edf45f312a16479d9867f54dda5d18089cf119715413c18d26d5b3eeedc7b81a9d6bbd01869e0779c2a645eb6ba34de28ea528e8bb633113c2
DAT = b30d8607367874da25c586eb1a40f3356a334ce4ae08bf62882f2b641b42f87a7ed976c6e3ed8457d40d1d83a2187738054d060bf3384d241a39f8151928f815
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 4700003800000000
DAT = f6f9b17c149e6afb518ba23a6a6ebedbc4071b691e5771e4976bf2a7124441a0b0ec9ebad2cae5b0a75c67aa3dff0c56c2a20a35bbf8bec8a38bd5875e959aca
DAT = 1aae2750e83e671f32ca200dabcf9d5a219b4f65c7b446a1bbf02a93d404f5d410df0d3b2aeaf797522d37b387600f34

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   43, Ct Size =   85
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9426fc196b2e9b8c8584b38a3022ecae5c3f570e505b3de2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 66578f6dfc993532f920be1b5cc2cf648e90e27d41a47692fa0263916b2427b41243419197da4763f39795bab373890d84e7925a2c1c22e3d6084d7790e3a025
DAT = 3fdeb1820d58b2fd84e662151b00ef7a2ac92ab9e480d8b9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=85 bytes
HDR = 5600005500000000
DAT = cbe23c571acf3087b76b938e75f3cf54d59215a19d5d67ccd23c25ad3545a5f85a62a44029df8501fb78f099c6347d71dfc87d212ff1b138ae53d62167b39569
DAT = d295ddd982d5418188ed70ca541463760a5f15ece0f3ff65237ea607063e479e14eda9e9a561155366f45be485ef3688b362153c0cc2b5c5901f8450f8bac49c
DAT = 731e33af663d5e6693d248379b5113f017bd566b85932e014957e42ea0828719adbe73f052988bfd9d6c4638a16c4638
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 7ebaa6cbe782d522298b24fa4589a7f3

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   78, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 11dd3320d210a00a9ca1345dc339218ac0db2f143691904b
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E00000000
DAT = 5acb21e5c7a80dcb27bf2fd55e0862b768885202c3b6ad303b66a2da394e94f3b1a3e36abe8a23f51c6f9bc98dfd2e2fa6076f267117d2f7efe9f93489ace047
DAT = 4eb1925ce373c828b6f7bb3555707a35c4d5090d2d5bd4812f2f09544bf9c611123cad699da1c0b3ab949987da5cf6f08136865ef263a89a111d7c9548c7c903
DAT = 1e7477fcda80d0b7e5a3d0556b19546c9805b74a4ddd2890843cdc49a026dc49
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D00000000
DAT = a306a3536a215e96f6831a368b683402cedf890655681fc428ced0b5e8ced0b5

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =    7, Ct Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 52f3088030606f3edcfb9ef96a2ca891fb1a0f03f4604d08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 6668b68e5919f7673824e78aa9caea8a
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=99 bytes
HDR = 5600006300000000
DAT = 73dca2c6c4c5e5ba4972e213cfcb4630b6c59ad043afe1cbdc9b34b2f72124ec6b1649978b46bb950e95663d3d7798c0abaafcc97e447a8328341f1ebeddcc7f
DAT = 4860dbfc935ece48077c8624221c82daacd8d9318c43c7b273adcfdfc103afa4c9799c685e978a8b979f2d09483b5fefec3b662a170ae0e449d5f1826d4480d1
DAT = 89bd5b4503a971c63ce15959e0dda89a537bbdecd52a62b24671498a3c3871547ce73a8bf777ed189913f8c1c0f0be8ea9025f9faa0f0696e3b1f9345c72f100
DAT = 0cd9b5c6fc33ddc6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = f82e94941d79de180a295738f3f154ad

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   38, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = cecea3e8b8d2a2455dbb133c70c13c880a736ab7ecb051cb
